Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample,10_min_sample,15_min_sample,2.5_min_sample,7.5_min_sample,5_min_sample_NC,10_min_sample_NC,15_min_sample_NC,2.5_min_sample_NC,7.5_min_sample_NC
2024-05-10 13:00:00,51.41,30.86,5,38,5,5,5,5,5,38,38,38,38,38
2024-05-10 13:00:05,51.37,30.84,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:10,51.41,30.9,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:16,51.39,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:20,51.41,30.88,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:25,51.42,30.87,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:30,51.43,30.86,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:35,51.41,30.85,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:42,51.41,30.86,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:48,51.43,30.86,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:00:56,51.48,30.83,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:02,51.45,30.85,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:06,51.45,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:10,51.44,30.86,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:13,51.44,30.86,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:18,51.39,30.85,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:21,51.42,30.87,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:30,51.42,30.85,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:33,51.42,30.87,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:38,51.36,30.87,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:41,51.41,30.88,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:45,51.39,30.89,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:50,51.36,30.85,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:01:55,51.4,30.87,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:01,51.41,30.85,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:06,51.38,30.83,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:10,51.37,30.83,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:17,51.37,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:20,51.38,30.84,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:25,51.37,30.86,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:30,51.35,30.89,5,34,0,0,0,5,0,0,0,0,34,0
2024-05-10 13:02:36,51.37,30.84,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:43,51.38,30.84,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:47,51.44,30.85,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:50,51.45,30.85,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:02:56,51.44,30.84,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:00,51.41,30.84,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:05,51.48,30.83,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:10,51.44,30.86,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:15,51.4,30.87,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:20,51.31,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:25,51.34,30.86,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:31,51.35,30.86,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:36,51.35,30.85,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:40,51.35,30.85,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:45,51.34,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:50,51.32,30.87,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:03:55,51.32,30.88,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:00,51.3,30.88,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:05,51.32,30.89,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:10,51.32,30.87,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:17,51.34,30.91,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:21,51.39,30.88,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:25,51.35,30.85,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:30,51.34,30.87,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:35,51.31,30.89,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:40,51.31,30.9,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:45,51.34,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:50,51.31,30.89,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:04:55,51.32,30.91,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:01,51.28,30.88,5,36,5,0,0,5,0,36,0,0,36,0
2024-05-10 13:05:05,51.29,30.89,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:10,51.3,30.91,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:15,51.27,30.9,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:20,51.28,30.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:25,51.28,30.88,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:30,51.29,30.88,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:35,51.31,30.91,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:40,51.31,30.94,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:54,51.26,30.95,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:05:56,51.26,30.91,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:00,51.3,30.91,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:05,51.22,30.91,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:10,51.26,30.92,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:15,51.23,30.91,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:20,51.23,30.91,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:25,51.28,30.91,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:30,51.23,30.91,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:35,51.28,30.91,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:40,51.27,30.91,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:45,51.23,30.9,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:50,51.29,30.9,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:06:55,51.3,30.88,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:00,51.29,30.91,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:07,51.3,30.9,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:10,51.29,30.89,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:15,51.32,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:20,51.3,30.91,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:25,51.26,30.91,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:30,51.24,30.91,4,34,0,0,0,4,4,0,0,0,34,34
2024-05-10 13:07:35,51.23,30.92,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:40,51.26,30.9,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:45,51.28,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:50,51.28,30.9,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:07:55,51.29,30.87,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:01,51.27,30.87,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:05,51.28,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:10,51.27,30.9,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:15,51.27,30.9,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:20,51.3,30.9,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:25,51.26,30.9,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:30,51.28,30.88,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:35,51.3,30.91,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:40,51.26,30.9,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:45,51.29,30.89,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:50,51.3,30.91,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:08:56,51.29,30.92,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:01,51.26,30.89,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:07,51.25,30.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:12,51.25,30.9,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:15,51.25,30.89,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:20,51.29,30.91,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:25,51.32,30.88,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:31,51.27,30.91,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:35,51.22,30.9,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:40,51.22,30.91,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:45,51.26,30.92,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:55,51.21,30.92,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:09:58,51.2,30.93,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:01,51.19,30.93,5,35,5,5,0,5,0,35,35,0,35,0
2024-05-10 13:10:05,51.18,30.93,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:10,51.2,30.9,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:15,51.25,30.9,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:20,51.29,30.92,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:25,51.28,30.92,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:30,51.24,30.9,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:35,51.21,30.9,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:40,51.22,30.94,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:45,51.22,30.92,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:50,51.19,30.93,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:10:55,51.21,30.92,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:00,51.21,30.89,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:06,51.23,30.92,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:10,51.26,30.9,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:15,51.23,30.9,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:20,51.26,30.93,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:25,51.22,30.92,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:30,51.27,30.89,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:35,51.22,30.89,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:40,51.26,30.86,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:45,51.24,30.91,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:50,51.2,30.88,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:11:55,51.22,30.9,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:02,51.23,30.87,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:05,51.25,30.88,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:10,51.26,30.89,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:15,51.25,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:20,51.25,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:26,51.27,30.88,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:30,51.27,30.87,5,35,0,0,0,5,0,0,0,0,35,0
2024-05-10 13:12:35,51.31,30.85,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:41,51.27,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:45,51.28,30.88,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:50,51.32,30.83,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:12:55,51.33,30.84,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:00,51.35,30.85,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:06,51.32,30.87,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:10,51.31,30.84,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:16,51.28,30.87,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:21,51.28,30.87,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:25,51.26,30.91,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:30,51.28,30.88,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:35,51.26,30.87,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:40,51.25,30.91,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:45,51.22,30.93,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:50,51.22,30.91,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:13:55,51.18,30.92,6,47,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:00,51.25,30.94,6,49,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:05,51.2,30.91,6,47,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:10,51.19,30.93,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:15,51.2,30.89,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:20,51.24,30.94,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:25,51.27,30.9,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:32,51.25,30.9,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:35,51.22,30.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:40,51.19,30.9,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:45,51.21,30.86,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:50,51.24,30.9,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:14:55,51.25,30.9,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:00,51.21,30.88,5,36,5,0,5,5,5,36,0,36,36,36
2024-05-10 13:15:05,51.21,30.91,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:11,51.2,30.89,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:15,51.21,30.89,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:20,51.24,30.93,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:25,51.27,30.92,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:33,51.21,30.92,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:36,51.22,30.91,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:40,51.25,30.89,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:45,51.27,30.87,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:50,51.29,30.91,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:15:55,51.38,30.86,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:00,51.38,30.84,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:05,51.39,30.85,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:10,51.35,30.83,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:15,51.45,30.82,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:20,51.44,30.83,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:25,51.43,30.8,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:30,51.46,30.79,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:35,51.44,30.83,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:40,51.44,30.84,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:45,51.39,30.82,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:50,51.41,30.85,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:16:55,51.4,30.87,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:00,51.32,30.86,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:05,51.29,30.9,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:10,51.28,30.88,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:15,51.31,30.85,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:20,51.29,30.89,9,67,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:30,51.3,30.88,6,49,0,0,0,6,0,0,0,0,49,0
2024-05-10 13:17:34,51.36,30.88,6,46,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:39,51.34,30.84,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:45,51.38,30.88,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:50,51.34,30.84,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:55,51.38,30.85,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:17:59,51.33,30.87,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:04,51.29,30.91,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:09,51.27,30.92,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:15,51.23,30.9,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:20,51.21,30.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:26,51.21,30.92,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:30,51.19,30.95,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:34,51.2,30.93,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:41,51.15,30.9,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:46,51.17,30.92,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:50,51.16,30.96,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:55,51.15,30.93,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:18:59,51.14,30.94,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:04,51.13,30.92,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:10,51.16,30.93,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:14,51.13,30.91,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:20,51.13,30.94,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:24,51.17,30.9,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:31,51.22,30.92,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:34,51.25,30.93,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:40,51.17,30.97,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:50,51.18,30.98,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:54,51.17,30.97,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:19:59,51.15,30.96,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:04,51.14,30.98,6,42,6,6,0,6,0,42,42,0,42,0
2024-05-10 13:20:09,51.2,30.95,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:15,51.2,30.95,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:19,51.2,30.95,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:24,51.14,30.96,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:30,51.13,30.96,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:34,51.15,30.98,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:39,51.12,31.0,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:45,51.06,30.96,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:49,51.1,30.99,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:20:54,51.12,30.94,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:00,51.13,30.95,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:04,51.14,30.95,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:15,51.12,30.96,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:18,51.12,30.96,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:24,51.1,30.98,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:27,51.09,30.95,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:29,51.1,30.95,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:34,51.14,30.96,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:39,51.18,30.93,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:44,51.15,30.94,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:49,51.21,30.93,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:55,51.17,30.91,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:21:59,51.24,30.9,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:04,51.25,30.92,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:09,51.19,30.91,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:14,51.18,30.94,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:19,51.15,30.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:24,51.17,30.91,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:29,51.25,30.89,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:34,51.23,30.88,5,41,0,0,0,5,5,0,0,0,41,41
2024-05-10 13:22:39,51.23,30.9,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:45,51.26,30.88,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:50,51.28,30.9,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:55,51.27,30.91,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:22:59,51.22,30.91,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:04,51.23,30.91,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:09,51.26,30.86,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:14,51.29,30.89,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:19,51.29,30.9,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:24,51.27,30.88,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:30,51.23,30.91,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:34,51.22,30.92,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:39,51.2,30.91,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:44,51.19,30.94,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:49,51.18,30.95,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:23:54,51.17,30.92,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:03,51.11,30.95,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:06,51.16,30.94,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:09,51.11,30.91,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:14,51.14,30.94,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:19,51.16,30.94,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:25,51.18,30.93,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:32,51.19,30.94,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:34,51.14,30.96,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:40,51.11,30.93,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:45,51.17,30.91,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:49,51.16,30.9,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:54,51.16,30.91,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:24:59,51.18,30.89,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:04,51.2,30.92,6,42,6,0,0,6,0,42,0,0,42,0
2024-05-10 13:25:09,51.19,30.91,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:15,51.23,30.91,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:19,51.2,30.93,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:24,51.17,30.91,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:29,51.22,30.89,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:35,51.29,30.91,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:39,51.19,30.89,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:45,51.23,30.92,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 13:25:49,51.18,30.91,5,39,0,0,0,0,0,0,0,0,0,0
